date,Load,Loss
2020/10/25 9:00:00,165.34173561690545,13.227338849352437
2020/10/25 10:00:00,172.36994460244654,13.789595568195724
2020/10/25 11:00:00,171.67156572259788,13.73372525780783
2020/10/25 12:00:00,166.78796419456748,13.343037135565398
2020/10/25 13:00:00,171.1809482335031,13.69447585868025
2020/10/25 14:00:00,170.91998702187973,13.673598961750379
2020/10/25 15:00:00,170.98142515377953,13.678514012302362
2020/10/25 16:00:00,174.03356018458464,13.922684814766772
2020/10/25 17:00:00,173.45803286139514,13.876642628911611
2020/10/25 18:00:00,174.65985721027175,13.97278857682174
2020/10/25 19:00:00,177.14912329879056,14.171929863903244
2020/10/25 20:00:00,178.0632798064322,14.245062384514577
2020/10/25 21:00:00,176.17200621884464,14.093760497507573
2020/10/25 22:00:00,167.87975582758753,13.430380466207003
2020/10/25 23:00:00,154.9989375718771,12.399915005750168
2020/10/26 0:00:00,151.91867211786175,12.15349376942894
2020/10/26 1:00:00,150.28805035828444,12.023044028662754
2020/10/26 2:00:00,147.08295362783215,11.766636290226572
2020/10/26 3:00:00,144.85986492105798,11.588789193684638
2020/10/26 4:00:00,143.4247710943558,11.473981687548465
2020/10/26 5:00:00,143.19925565346892,11.455940452277515
2020/10/26 6:00:00,146.46740791705056,11.717392633364046
2020/10/26 7:00:00,153.48986001489953,12.279188801191964
2020/10/26 8:00:00,164.94552401605822,13.195641921284658
2020/10/26 9:00:00,178.34930538595273,14.267944430876218
2020/10/26 10:00:00,185.90533136284924,14.872426509027939
2020/10/26 11:00:00,185.11206431442747,14.808965145154199
2020/10/26 12:00:00,179.79383219694927,14.383506575755941
2020/10/26 13:00:00,184.52010142682968,14.761608114146375
2020/10/26 14:00:00,184.24230942801142,14.739384754240914
2020/10/26 15:00:00,184.32102320758918,14.745681856607135
2020/10/26 16:00:00,187.6554503506325,15.0124360280506
2020/10/26 17:00:00,187.09585371320236,14.96766829705619
2020/10/26 18:00:00,188.47369783956248,15.077895827164998
2020/10/26 19:00:00,191.15216205976708,15.292172964781367
2020/10/26 20:00:00,192.09027609786142,15.367222087828914
2020/10/26 21:00:00,190.02077899704895,15.201662319763916
2020/10/26 22:00:00,181.0359456230681,14.482875649845449
2020/10/26 23:00:00,167.1138194839197,13.369105558713578
2020/10/27 0:00:00,154.07233661566883,12.325786929253507
2020/10/27 1:00:00,152.4244323728288,12.193954589826303
2020/10/27 2:00:00,149.16976687106134,11.933581349684907
2020/10/27 3:00:00,146.91579110488792,11.753263288391034
2020/10/27 4:00:00,145.47151955013905,11.637721564011125
2020/10/27 5:00:00,145.25520552905803,11.620416442324643
2020/10/27 6:00:00,148.57291174988185,11.885832939990548
2020/10/27 7:00:00,155.73062122229868,12.458449697783895
2020/10/27 8:00:00,167.35650739179377,13.388520591343502
2020/10/27 9:00:00,180.9387127425152,14.475097019401217
2020/10/27 10:00:00,188.58396846328006,15.086717477062406
2020/10/27 11:00:00,187.746597207434,15.01972777659472
2020/10/27 12:00:00,182.3100086471018,14.584800691768145
2020/10/27 13:00:00,187.09485155187545,14.967588124150037
2020/10/27 14:00:00,186.81604410672216,14.945283528537773
2020/10/27 15:00:00,186.90605076887417,14.952484061509933
2020/10/27 16:00:00,190.32329738517686,15.225863790814149
2020/10/27 17:00:00,189.8055078458543,15.184440627668344
2020/10/27 18:00:00,191.26981858611927,15.301585486889541
2020/10/27 19:00:00,193.98175851349535,15.518540681079628
2020/10/27 20:00:00,194.8943683927944,15.591549471423553
2020/10/27 21:00:00,192.77081214147861,15.42166497131829
2020/10/27 22:00:00,183.62271595679942,14.689817276543954
2020/10/27 23:00:00,169.47564632452233,13.558051705961788
2020/10/28 0:00:00,153.21522767178752,12.257218213743002
2020/10/28 1:00:00,151.58140246415124,12.126512197132099
2020/10/28 2:00:00,148.34136399390195,11.867309119512155
2020/10/28 3:00:00,146.10045622726437,11.68803649818115
2020/10/28 4:00:00,144.67362074740674,11.57388965979254
2020/10/28 5:00:00,144.46894858455454,11.557515886764364
2020/10/28 6:00:00,147.7709120087519,11.821672960700154
2020/10/28 7:00:00,154.918862949759,12.393509035980719
2020/10/28 8:00:00,166.48665926485205,13.318932741188164
2020/10/28 9:00:00,179.9835453451491,14.398683627611929
2020/10/28 10:00:00,187.5712102197778,15.005696817582225
2020/10/28 11:00:00,186.71083300381682,14.936866640305345
2020/10/28 12:00:00,181.26831696978044,14.501465357582436
2020/10/28 13:00:00,186.01944598006247,14.881555678404998
2020/10/28 14:00:00,185.7446501924113,14.859572015392905
2020/10/28 15:00:00,185.84272437964415,14.867417950371532
2020/10/28 16:00:00,189.27089037961645,15.141671230369315
2020/10/28 17:00:00,188.79785863612466,15.103828690889973
2020/10/28 18:00:00,190.31037628180403,15.224830102544322
2020/10/28 19:00:00,193.00344487269342,15.440275589815474
2020/10/28 20:00:00,193.87830857948393,15.510264686358715
2020/10/28 21:00:00,191.74575254004114,15.339660203203291
2020/10/28 22:00:00,182.618330975074,14.60946647800592
2020/10/28 23:00:00,168.52674387418043,13.482139509934434
2020/10/29 0:00:00,152.1810607152325,12.1744848572186
2020/10/29 1:00:00,150.5665698215362,12.045325585722896
2020/10/29 2:00:00,147.34251776072702,11.787401420858162
2020/10/29 3:00:00,145.1176303233609,11.609410425868873
2020/10/29 4:00:00,143.71632500777872,11.497306000622299
2020/10/29 5:00:00,143.53068731797356,11.482454985437885
2020/10/29 6:00:00,146.8149525153647,11.745196201229176
2020/10/29 7:00:00,153.96549222567646,12.317239378054117
2020/10/29 8:00:00,165.46634528770701,13.237307623016562
2020/10/29 9:00:00,178.8556231979705,14.308449855837639
2020/10/29 10:00:00,186.366604398589,14.90932835188712
2020/10/29 11:00:00,185.46525029159827,14.83722002332786
2020/10/29 12:00:00,179.99829902402516,14.399863921922012
2020/10/29 13:00:00,184.70535923250918,14.776428738600735
2020/10/29 14:00:00,184.4365795504446,14.754926364035569
2020/10/29 15:00:00,184.54848186418292,14.763878549134633
2020/10/29 16:00:00,188.004123804054,15.04032990432432
2020/10/29 17:00:00,187.60510541724707,15.008408433379767
2020/10/29 18:00:00,189.20271471121987,15.13621717689759
2020/10/29 19:00:00,191.87120519370643,15.349696415496515
2020/10/29 20:00:00,192.68491534503409,15.414793227602727
2020/10/29 21:00:00,190.5315554871701,15.242524438973607
2020/10/29 22:00:00,181.41464146719008,14.513171317375207
2020/10/29 23:00:00,167.37890428528817,13.390312342823053
2020/10/30 0:00:00,150.4889433658931,12.039115469271449
2020/10/30 1:00:00,148.89801361730053,11.911841089384042
2020/10/30 2:00:00,145.7058371716924,11.656466973735391
2020/10/30 3:00:00,143.50629271863085,11.480503417490468
2020/10/30 4:00:00,142.13130579707394,11.370504463765915
2020/10/30 5:00:00,141.95965361979344,11.356772289583475
2020/10/30 6:00:00,145.2104999326602,11.616839994612818
2020/10/30 7:00:00,152.3158623697753,12.185268989582024
2020/10/30 8:00:00,163.6963570248967,13.095708561991737
2020/10/30 9:00:00,176.92561041801216,14.154048833440973
2020/10/30 10:00:00,184.3358767297244,14.746870138377952
2020/10/30 11:00:00,183.41295061233885,14.673036048987107
2020/10/30 12:00:00,177.96547708255878,14.237238166604703
2020/10/30 13:00:00,182.61209530738088,14.608967624590472
2020/10/30 14:00:00,182.3491144170067,14.587929153360536
2020/10/30 15:00:00,182.46955791325166,14.597564633060133
2020/10/30 16:00:00,185.92095762694188,14.873676610155352
2020/10/30 17:00:00,185.5742023670591,14.845936189364727
2020/10/30 18:00:00,187.21840606400355,14.977472485120284
2020/10/30 19:00:00,189.85290292450696,15.188232233960557
2020/10/30 20:00:00,190.6202550569195,15.249620404553559
2020/10/30 21:00:00,188.4670687241455,15.07736549793164
2020/10/30 22:00:00,179.41701757907708,14.353361406326167
2020/10/30 23:00:00,165.51082886531748,13.240866309225398
2020/10/31 0:00:00,146.4582997888784,11.716663983110273
2020/10/31 1:00:00,144.9172292184091,11.593378337472727
2020/10/31 2:00:00,141.80541724272712,11.34443337941817
2020/10/31 3:00:00,139.66556537540836,11.17324523003267
2020/10/31 4:00:00,138.3412796450706,11.06730237160565
2020/10/31 5:00:00,138.1896291991187,11.055170335929498
2020/10/31 6:00:00,141.3574106258723,11.308592850069784
2020/10/31 7:00:00,148.31682555808936,11.865346044647149
2020/10/31 8:00:00,159.40222702104768,12.752178161683815
2020/10/31 9:00:00,172.26274812965028,13.781019850372022
2020/10/31 10:00:00,179.45231606323844,14.356185285059075
2020/10/31 11:00:00,178.51328465068408,14.281062772054726
2020/10/31 12:00:00,173.1583356740869,13.852666853926953
2020/10/31 13:00:00,177.6700292917414,14.213602343339312
2020/10/31 14:00:00,177.41772320160848,14.19341785612868
2020/10/31 15:00:00,177.54758506396195,14.203806805116956
2020/10/31 16:00:00,180.9507113224191,14.476056905793527
2020/10/31 17:00:00,180.6750424705265,14.45400339764212
2020/10/31 18:00:00,182.35836928771766,14.588669543017414
2020/10/31 19:00:00,184.9167195050628,14.793337560405023
2020/10/31 20:00:00,185.61530853396704,14.849224682717363
2020/10/31 21:00:00,183.4890780282772,14.679126242262175
2020/10/31 22:00:00,174.6368293177061,13.970946345416488
2020/10/31 23:00:00,161.06883590324892,12.885506872259914
2020/11/1 0:00:00,139.46000166189933,11.156800132951947
2020/11/1 1:00:00,137.9919777694496,11.039358221555968
2020/11/1 2:00:00,135.02927792059057,10.802342233647247
2020/11/1 3:00:00,132.99161210506597,10.639328968405279
2020/11/1 4:00:00,131.72947392227243,10.538357913781795
2020/11/1 5:00:00,131.58381353934953,10.526705083147963
2020/11/1 6:00:00,134.59990050035947,10.767992040028757
2020/11/1 7:00:00,141.2231519517086,11.297852156136686
2020/11/1 8:00:00,151.77806095288238,12.142244876230592
2020/11/1 9:00:00,164.02523545326778,13.122018836261423
2020/11/1 10:00:00,170.873072843718,13.66984582749744
2020/11/1 11:00:00,169.98224124807965,13.598579299846373
2020/11/1 12:00:00,164.8875242040246,13.191001936321967
2020/11/1 13:00:00,169.18448707030552,13.534758965624443
2020/11/1 14:00:00,168.94394090907556,13.515515272726045
2020/11/1 15:00:00,169.0665662727909,13.525325301823273
2020/11/1 16:00:00,172.30347685667093,13.784278148533675
2020/11/1 17:00:00,172.03594026172595,13.762875220938076
2020/11/1 18:00:00,173.6320493375306,13.890563947002448
2020/11/1 19:00:00,176.06860800325927,14.085488640260742
2020/11/1 20:00:00,176.7377479067139,14.139019832537112
2020/11/1 21:00:00,174.71562124184422,13.977249699347539
2020/11/1 22:00:00,166.29000117252917,13.303200093802333
2020/11/1 23:00:00,153.37312913513807,12.269850330811046
2020/11/2 0:00:00,150.43026309050492,12.034421047240395
2020/11/2 1:00:00,148.85343366838578,11.908274693470862
2020/11/2 2:00:00,145.65295459392425,11.65223636751394
2020/11/2 3:00:00,143.45571981389966,11.476457585111973
2020/11/2 4:00:00,142.10707126214402,11.368565700971521
2020/11/2 5:00:00,141.96413410233876,11.357130728187101
2020/11/2 6:00:00,145.22116046559006,11.617692837247205
2020/11/2 7:00:00,152.40625095462246,12.192500076369797
2020/11/2 8:00:00,163.80038110638105,13.104030488510485
2020/11/2 9:00:00,176.99768711657714,14.159814969326172
2020/11/2 10:00:00,184.36373212652077,14.749098570121662
2020/11/2 11:00:00,183.36524224743363,14.66921937979469
2020/11/2 12:00:00,177.82062179606916,14.225649743685533
2020/11/2 13:00:00,182.44595433938343,14.595676347150675
2020/11/2 14:00:00,182.1898291421873,14.575186331374985
2020/11/2 15:00:00,182.33374089055545,14.586699271244436
2020/11/2 16:00:00,185.86593559835978,14.869274847868782
2020/11/2 17:00:00,185.63424636258185,14.850739709006548
2020/11/2 18:00:00,187.4324674960744,14.994597399685953
2020/11/2 19:00:00,190.0555500144333,15.204444001154664
2020/11/2 20:00:00,190.73294320500705,15.258635456400564
2020/11/2 21:00:00,188.5234753923755,15.08187803139004
2020/11/2 22:00:00,179.39402500386944,14.351522000309556
2020/11/2 23:00:00,165.42953767159133,13.234363013727307
2020/11/3 0:00:00,151.78551759818976,12.142841407855181
2020/11/3 1:00:00,150.20054042285366,12.016043233828293
2020/11/3 2:00:00,146.9669368370497,11.757354946963977
2020/11/3 3:00:00,144.75055931831898,11.580044745465518
2020/11/3 4:00:00,143.4013566284504,11.472108530276032
2020/11/3 5:00:00,143.27000680588,11.4616005444704
2020/11/3 6:00:00,146.55972347328654,11.724777877862923
2020/11/3 7:00:00,153.84662251699672,12.307729801359738
2020/11/3 8:00:00,165.3515269814258,13.228122158514063
2020/11/3 9:00:00,178.65569048015033,14.292455238412026
2020/11/3 10:00:00,186.06952214109197,14.885561771287357
2020/11/3 11:00:00,185.02791491128784,14.802233192903028
2020/11/3 12:00:00,179.38872731595382,14.351098185276305
2020/11/3 13:00:00,184.04697838170452,14.723758270536361
2020/11/3 14:00:00,183.79158071938156,14.703326457550524
2020/11/3 15:00:00,183.94735725583456,14.715788580466764
2020/11/3 16:00:00,187.54829006787617,15.003863205430093
2020/11/3 17:00:00,187.36616595761944,14.989293276609557
2020/11/3 18:00:00,189.25009459222127,15.140007567377703
2020/11/3 19:00:00,191.8921407739022,15.351371261912178
2020/11/3 20:00:00,192.53534165630677,15.402827332504542
2020/11/3 21:00:00,190.28029685526778,15.222423748421422
2020/11/3 22:00:00,181.03132778804357,14.482506223043487
2020/11/3 23:00:00,166.91239410281003,13.352991528224802
2020/11/4 0:00:00,152.1995426638129,12.175963413105032
2020/11/4 1:00:00,150.61759024824943,12.049407219859955
2020/11/4 2:00:00,147.36996198695917,11.789596958956734
2020/11/4 3:00:00,145.14833036408317,11.611866429126653
2020/11/4 4:00:00,143.80951256293415,11.504761005034732
2020/11/4 5:00:00,143.69342087988053,11.495473670390442
2020/11/4 6:00:00,146.99617070942188,11.75969365675375
2020/11/4 7:00:00,154.34791723960706,12.347833379168565
2020/11/4 8:00:00,165.89405547933362,13.27152443834669
2020/11/4 9:00:00,179.21990576745492,14.337592461396394
2020/11/4 10:00:00,186.6314296463797,14.930514371710377
2020/11/4 11:00:00,185.5455943205601,14.843647545644808
2020/11/4 12:00:00,179.8369108531512,14.386952868252097
2020/11/4 13:00:00,184.49725280246705,14.759780224197364
2020/11/4 14:00:00,184.24483971660538,14.739587177328431
2020/11/4 15:00:00,184.41385959721583,14.753108767777267
2020/11/4 16:00:00,188.06939062404098,15.045551249923278
2020/11/4 17:00:00,187.94941992897355,15.035953594317885
2020/11/4 18:00:00,189.92279362949114,15.193823490359291
2020/11/4 19:00:00,192.56638439598956,15.405310751679165
2020/11/4 20:00:00,193.16246512004244,15.452997209603396
2020/11/4 21:00:00,190.87013184049255,15.269610547239404
2020/11/4 22:00:00,181.5507292343064,14.524058338744512
2020/11/4 23:00:00,167.3585482246741,13.388683857973929
2020/11/5 0:00:00,153.14238459453813,12.25139076756305
2020/11/5 1:00:00,151.55689835812188,12.124551868649752
2020/11/5 2:00:00,148.28471378585562,11.86277710286845
2020/11/5 3:00:00,146.04999460248274,11.683999568198619
2020/11/5 4:00:00,144.7148770061013,11.577190160488103
2020/11/5 5:00:00,144.61138291028905,11.568910632823124
2020/11/5 6:00:00,147.93805449333857,11.835044359467085
2020/11/5 7:00:00,155.3736920358173,12.429895362865384
2020/11/5 8:00:00,166.99975708865483,13.359980567092387
2020/11/5 9:00:00,180.39570549939143,14.431656439951315
2020/11/5 10:00:00,187.83392946129104,15.026714356903284
2020/11/5 11:00:00,186.70607535634886,14.93648602850791
2020/11/5 12:00:00,180.9158828123778,14.473270624990223
2020/11/5 13:00:00,185.59604233855725,14.847683387084581
2020/11/5 14:00:00,185.34520473780697,14.827616379024558
2020/11/5 15:00:00,185.52620244997377,14.842096195997902
2020/11/5 16:00:00,189.24256092261737,15.13940487380939
2020/11/5 17:00:00,189.17527136821803,15.134021709457443
2020/11/5 18:00:00,191.23276101668313,15.298620881334651
2020/11/5 19:00:00,193.88789991709402,15.511031993367522
2020/11/5 20:00:00,194.44599588302373,15.555679670641899
2020/11/5 21:00:00,192.11291000791647,15.369032800633319
2020/11/5 22:00:00,182.6972275609872,14.615778204878975
2020/11/5 23:00:00,168.3875091397245,13.471000731177961
2020/11/6 0:00:00,152.27249515886876,12.1817996127095
2020/11/6 1:00:00,150.69821347847684,12.055857078278148
2020/11/6 2:00:00,147.4430586178014,11.795444689424112
2020/11/6 3:00:00,145.22127005367818,11.617701604294254
2020/11/6 4:00:00,143.8979446013613,11.511835568108905
2020/11/6 5:00:00,143.79971085916802,11.503976868733442
2020/11/6 6:00:00,147.10870077033542,11.768696061626834
2020/11/6 7:00:00,154.51555737968792,12.361244590375033
2020/11/6 8:00:00,166.07853100232637,13.28628248018611
2020/11/6 9:00:00,179.39401762032475,14.35152140962598
2020/11/6 10:00:00,186.7832493086054,14.942659944688433
2020/11/6 11:00:00,185.64941863011106,14.851953490408885
2020/11/6 12:00:00,179.8759248882406,14.390073991059248
2020/11/6 13:00:00,184.52632370004252,14.762105896003403
2020/11/6 14:00:00,184.27801235666396,14.742240988533117
2020/11/6 15:00:00,184.46181726669948,14.756945381335958
2020/11/6 16:00:00,188.17046293445628,15.053637034756504
2020/11/6 17:00:00,188.12230072598902,15.049784058079123
2020/11/6 18:00:00,190.1933279738455,15.21546623790764
2020/11/6 19:00:00,192.83169085692884,15.426535268554307
